_id,RSS,Region,Nom_etablissement,Nom_installation,No_permis_installation,Nombre_de_civieres_fonctionnelles,Nombre_de_civieres_occupees,Nombre_de_patients_sur_civiere_plus_de_24_heures,Nombre_de_patients_sur_civiere_plus_de_48_heures,Nombre_total_de_patients_presents_a_lurgence,Nombre_total_de_patients_en_attente_de_PEC,DMS_sur_civiere,DMS_ambulatoire,DMS_sur_civiere_horaire,DMS_ambulatoire_horaire,Heure_de_l'extraction_(image),Mise_a_jour
1,1,Bas-Saint-Laurent,Total régional,Total régional,,52,35,1,0,91,50,10.7895789473684,3.55474006116208,10:47,3:33,23:00:00,2026-07-15T23:45:00
2,1,Bas-Saint-Laurent,SANTÉ QUÉBEC BAS-SAINT-LAURENT,CENTRE HOSPITALIER RÉGIONAL DU GRAND-PORTAGE,51218352,9,9,0,0,24,16,12.17,3.16,12:10,3:09,23:00:00,2026-07-15T23:45:00
3,1,Bas-Saint-Laurent,SANTÉ QUÉBEC BAS-SAINT-LAURENT,HÔPITAL DE MATANE,51218980,7,0,0,0,7,6,4.63,4.54,4:37,4:32,23:00:00,2026-07-15T23:45:00
4,1,Bas-Saint-Laurent,SANTÉ QUÉBEC BAS-SAINT-LAURENT,CLSC DE POHÉNÉGAMOOK,51219418,3,2,0,0,5,3,4.6,0.95,4:36,0:57,23:00:00,2026-07-15T23:45:00
5,1,Bas-Saint-Laurent,SANTÉ QUÉBEC BAS-SAINT-LAURENT,HÔPITAL NOTRE-DAME-DE-FATIMA,51221141,7,5,1,0,13,8,17.98,4.52,17:58,4:31,23:00:00,2026-07-15T23:45:00
6,1,Bas-Saint-Laurent,SANTÉ QUÉBEC BAS-SAINT-LAURENT,HÔPITAL DE NOTRE-DAME-DU-LAC,51221877,5,1,0,0,9,4,11.62,3.76,11:37,3:45,23:00:00,2026-07-15T23:45:00
7,1,Bas-Saint-Laurent,SANTÉ QUÉBEC BAS-SAINT-LAURENT,HÔPITAL D'AMQUI,51226892,6,6,0,0,9,2,7.66,2.14,7:39,2:08,23:00:00,2026-07-15T23:45:00
8,1,Bas-Saint-Laurent,SANTÉ QUÉBEC BAS-SAINT-LAURENT,HÔPITAL RÉGIONAL DE RIMOUSKI,51227882,12,11,0,0,23,11,10.61,5.06,10:36,5:03,23:00:00,2026-07-15T23:45:00
9,1,Bas-Saint-Laurent,SANTÉ QUÉBEC BAS-SAINT-LAURENT,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX DE TROIS-PISTOLES,51236156,3,1,0,0,1,0,5.6,2.86,5:36,2:51,23:00:00,2026-07-15T23:45:00
10,2,Saguenay-Lac-Saint-Jean,Total régional,Total régional,,104,74,1,0,148,76,10.7471895424836,4.55119891008174,10:44,4:33,23:00:00,2026-07-15T23:45:00
11,2,Saguenay-Lac-Saint-Jean,SANTÉ QUÉBEC SAGUENAY - LAC-SAINT-JEAN - UNIVERSITAIRE,HÔPITAL DE CHICOUTIMI,51218394,41,35,1,0,59,25,12.04,5.38,12:02,5:22,23:00:00,2026-07-15T23:45:00
12,2,Saguenay-Lac-Saint-Jean,SANTÉ QUÉBEC SAGUENAY - LAC-SAINT-JEAN - UNIVERSITAIRE,HÔPITAL DE DOLBEAU-MISTASSINI,51219384,10,6,0,0,12,4,7.78,4.43,7:46,4:25,23:00:00,2026-07-15T23:45:00
13,2,Saguenay-Lac-Saint-Jean,SANTÉ QUÉBEC SAGUENAY - LAC-SAINT-JEAN - UNIVERSITAIRE,HÔPITAL D'ALMA,51219400,17,6,0,0,13,5,5.06,3.28,5:03,3:16,23:00:00,2026-07-15T23:45:00
14,2,Saguenay-Lac-Saint-Jean,SANTÉ QUÉBEC SAGUENAY - LAC-SAINT-JEAN - UNIVERSITAIRE,HÔPITAL DE LA BAIE,51221364,7,3,0,0,20,14,13.6,3.94,13:36,3:56,23:00:00,2026-07-15T23:45:00
15,2,Saguenay-Lac-Saint-Jean,SANTÉ QUÉBEC SAGUENAY - LAC-SAINT-JEAN - UNIVERSITAIRE,HÔPITAL ET CENTRE DE RÉADAPTATION DE JONQUIÈRE,51224541,16,20,0,0,38,27,14.53,5.68,14:31,5:40,23:00:00,2026-07-15T23:45:00
16,2,Saguenay-Lac-Saint-Jean,SANTÉ QUÉBEC SAGUENAY - LAC-SAINT-JEAN - UNIVERSITAIRE,HÔPITAL ET CENTRE D'HÉBERGEMENT DE ROBERVAL,51228203,13,4,0,0,6,1,8.76,4.63,8:45,4:37,23:00:00,2026-07-15T23:45:00
17,3,Capitale-Nationale,Total régional,Total régional,,218,197,17,0,321,92,15.9833766233766,4.11736842105263,15:59,4:07,23:00:00,2026-07-15T23:45:00
18,3,Capitale-Nationale,SANTÉ QUÉBEC - CENTRE HOSPITALIER UNIVERSITAIRE DE QUÉBEC - UNIVERSITÉ LAVAL,HÔPITAL DU SAINT-SACREMENT,51217529,22,16,0,0,38,23,11.99,5.04,11:59,5:02,23:00:00,2026-07-15T23:45:00
19,3,Capitale-Nationale,SANTÉ QUÉBEC - CENTRE HOSPITALIER UNIVERSITAIRE DE QUÉBEC - UNIVERSITÉ LAVAL,L'HÔTEL-DIEU DE QUÉBEC,51217586,15,14,0,0,16,1,17.79,3.39,17:47,3:23,23:00:00,2026-07-15T23:45:00
20,3,Capitale-Nationale,SANTÉ QUÉBEC - CENTRE HOSPITALIER UNIVERSITAIRE DE QUÉBEC - UNIVERSITÉ LAVAL,CENTRE HOSPITALIER DE L'UNIVERSITÉ LAVAL,51217594,43,41,6,0,77,23,15.79,5.15,15:47,5:09,23:00:00,2026-07-15T23:45:00
21,3,Capitale-Nationale,SANTÉ QUÉBEC - CENTRE HOSPITALIER UNIVERSITAIRE DE QUÉBEC - UNIVERSITÉ LAVAL,HÔPITAL SAINT-FRANÇOIS D'ASSISE,51217602,34,37,1,0,46,10,16.42,4.54,16:25,4:32,23:00:00,2026-07-15T23:45:00
22,3,Capitale-Nationale,SANTÉ QUÉBEC CAPITALE-NATIONALE - UNIVERSITAIRE,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX CHAUVEAU,51225001,5,0,0,0,1,0,5.01,3.17,5:00,3:10,23:00:00,2026-07-15T23:45:00
23,3,Capitale-Nationale,SANTÉ QUÉBEC CAPITALE-NATIONALE - UNIVERSITAIRE,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX DE SAINTE-ANNE-DE-BEAUPRÉ,51225357,4,3,0,0,12,7,6.42,2.94,6:25,2:56,23:00:00,2026-07-15T23:45:00
