_id,RSS,Region,Nom_etablissement,Nom_installation,No_permis_installation,Nombre_de_civieres_fonctionnelles,Nombre_de_civieres_occupees,Nombre_de_patients_sur_civiere_plus_de_24_heures,Nombre_de_patients_sur_civiere_plus_de_48_heures,Nombre_total_de_patients_presents_a_lurgence,Nombre_total_de_patients_en_attente_de_PEC,DMS_sur_civiere,DMS_ambulatoire,DMS_sur_civiere_horaire,DMS_ambulatoire_horaire,Heure_de_l'extraction_(image),Mise_a_jour
1,01,Bas-Saint-Laurent,Total régional,Total régional,,52,38,4,0,74,25,9.75571428571428,3.43921641791044,9:45,3:26,01:00:00,2026-02-20T1:45
2,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,CENTRE HOSPITALIER RÉGIONAL DU GRAND-PORTAGE,51218352,9,8,0,0,13,3,11.45,2.74,11:27,2:44,01:00:00,2026-02-20T1:45
3,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÔPITAL DE MATANE,51218980,7,2,0,0,8,3,7.4,3.97,7:24,3:58,01:00:00,2026-02-20T1:45
4,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,CLSC DE POHÉNÉGAMOOK,51219418,3,0,0,0,0,0,1.78,3.31,1:46,3:18,01:00:00,2026-02-20T1:45
5,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÔPITAL NOTRE-DAME-DE-FATIMA,51221141,7,4,0,0,9,5,12.62,3.62,12:37,3:37,01:00:00,2026-02-20T1:45
6,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÔPITAL DE NOTRE-DAME-DU-LAC,51221877,5,4,0,0,8,2,11.51,2.39,11:30,2:23,01:00:00,2026-02-20T1:45
7,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÔPITAL D'AMQUI,51226892,6,4,1,0,8,1,8.13,4.08,8:07,4:04,01:00:00,2026-02-20T1:45
8,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÔPITAL RÉGIONAL DE RIMOUSKI,51227882,12,14,3,0,24,10,10.01,4.65,10:00,4:39,01:00:00,2026-02-20T1:45
9,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX DE TROIS-PISTOLES,51236156,3,2,0,0,4,1,9.8,1.97,9:48,1:58,01:00:00,2026-02-20T1:45
10,02,Saguenay-Lac-Saint-Jean,Total régional,Total régional,,104,71,5,2,147,68,13.8022077922077,4.42183615819209,13:48,4:25,01:00:00,2026-02-20T1:45
11,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÔPITAL DE CHICOUTIMI,51218394,41,28,2,0,47,16,13.91,6.08,13:54,6:04,01:00:00,2026-02-20T1:45
12,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÔPITAL DE DOLBEAU-MISTASSINI,51219384,10,8,1,0,17,6,20.02,4.39,20:01,4:23,01:00:00,2026-02-20T1:45
13,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÔPITAL D'ALMA,51219400,17,7,0,0,21,15,9.64,3.35,9:38,3:21,01:00:00,2026-02-20T1:45
14,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÔPITAL DE LA BAIE,51221364,7,9,0,0,15,5,9.78,3.41,9:46,3:24,01:00:00,2026-02-20T1:45
15,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÔPITAL ET CENTRE DE RÉADAPTATION DE JONQUIÈRE,51224541,16,9,2,2,19,11,14.67,4.69,14:40,4:41,01:00:00,2026-02-20T1:45
16,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÔPITAL ET CENTRE D'HÉBERGEMENT DE ROBERVAL,51228203,13,10,0,0,28,15,16.88,2.94,16:52,2:56,01:00:00,2026-02-20T1:45
17,03,Capitale-Nationale,Total régional,Total régional,,218,204,30,19,269,61,14.2583495145631,3.64163109756097,14:15,3:38,01:00:00,2026-02-20T1:45
18,03,Capitale-Nationale,CHU DE QUÉBEC - UNIVERSITÉ LAVAL,HÔPITAL DU SAINT-SACREMENT,51217529,22,19,0,0,29,11,14.22,4.08,14:13,4:04,01:00:00,2026-02-20T1:45
19,03,Capitale-Nationale,CHU DE QUÉBEC - UNIVERSITÉ LAVAL,L'HÔTEL-DIEU DE QUÉBEC,51217586,15,22,7,7,25,3,14.42,3.45,14:25,3:27,01:00:00,2026-02-20T1:45
20,03,Capitale-Nationale,CHU DE QUÉBEC - UNIVERSITÉ LAVAL,CENTRE HOSPITALIER DE L'UNIVERSITÉ LAVAL,51217594,43,39,9,7,66,25,12.17,4.64,12:10,4:38,01:00:00,2026-02-20T1:45
21,03,Capitale-Nationale,CHU DE QUÉBEC - UNIVERSITÉ LAVAL,HÔPITAL SAINT-FRANÇOIS D'ASSISE,51217602,34,38,6,1,42,2,19.04,4.42,19:02,4:25,01:00:00,2026-02-20T1:45
22,03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX CHAUVEAU,51225001,5,0,0,0,0,0,3.38,2.56,3:22,2:33,01:00:00,2026-02-20T1:45
23,03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX DE SAINTE-ANNE-DE-BEAUPRÉ,51225357,4,4,0,0,13,7,9.88,3.59,9:52,3:35,01:00:00,2026-02-20T1:45
24,03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,HÔPITAL ET CLSC DE LA MALBAIE,51228690,9,2,0,0,3,0,19.7,2.81,19:42,2:48,01:00:00,2026-02-20T1:45
25,03,Capitale-Nationale,INSTITUT UNIVERSITAIRE DE CARDIOLOGIE ET DE PNEUMOLOGIE DE QUÉBEC - UNIVERSITÉ LAVAL,INSTITUT UNIVERSITAIRE DE CARDIOLOGIE ET DE PNEUMOLOGIE DE QUÉBEC,51232130,20,21,1,1,22,2,9.9,3.46,9:54,3:27,01:00:00,2026-02-20T1:45
26,03,Capitale-Nationale,CHU DE QUÉBEC - UNIVERSITÉ LAVAL,HÔPITAL DE L'ENFANT-JÉSUS,51233914,48,50,7,3,56,10,17.63,4.29,17:37,4:17,01:00:00,2026-02-20T1:45
27,03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX DE BAIE-SAINT-PAUL,51244804,8,5,0,0,6,0,14.6,3.42,14:36,3:25,01:00:00,2026-02-20T1:45
28,03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX DE SAINT-RAYMOND,51247302,7,2,0,0,4,1,11.82,2.91,11:49,2:54,01:00:00,2026-02-20T1:45
29,03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX DE SAINT-MARC-DES-CARRIÈRES,51247344,3,2,0,0,3,0,7.95,2.58,7:57,2:34,01:00:00,2026-02-20T1:45
30,04,Mauricie et Centre-du-Québec,Total régional,Total régional,,118,99,21,11,140,40,11.8350588235294,3.99834196891191,11:50,3:59,01:00:00,2026-02-20T1:45
31,04,Mauricie et Centre-du-Québec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QUÉBEC,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX DE FORTIERVILLE,51219160,2,0,0,0,0,0,3.84,2.02,3:50,2:01,01:00:00,2026-02-20T1:45
32,04,Mauricie et Centre-du-Québec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QUÉBEC,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX DU HAUT-SAINT-MAURICE,51219731,7,2,0,0,7,2,11.05,2.43,11:03,2:25,01:00:00,2026-02-20T1:45
33,04,Mauricie et Centre-du-Québec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QUÉBEC,HÔPITAL DU CENTRE-DE-LA-MAURICIE,51220051,19,14,3,3,20,9,12.28,3.41,12:16,3:24,01:00:00,2026-02-20T1:45
