_id,RSS,Region,Nom_etablissement,Nom_installation,No_permis_installation,Nombre_de_civieres_fonctionnelles,Nombre_de_civieres_occupees,Nombre_de_patients_sur_civiere_plus_de_24_heures,Nombre_de_patients_sur_civiere_plus_de_48_heures,Nombre_total_de_patients_presents_a_lurgence,Nombre_total_de_patients_en_attente_de_PEC,DMS_sur_civiere,DMS_ambulatoire,DMS_sur_civiere_horaire,DMS_ambulatoire_horaire,Heure_de_l'extraction_(image),Mise_a_jour
1,01,Bas-Saint-Laurent,Total régional,Total régional,,52,28,0,0,96,46,9.87280701754386,4.46158075601374,9:52,4:27,12:00:00,2026-03-11T12:45
2,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,CENTRE HOSPITALIER RÉGIONAL DU GRAND-PORTAGE,51218352,9,2,0,0,6,2,10.27,3.49,10:16,3:29,12:00:00,2026-03-11T12:45
3,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÔPITAL DE MATANE,51218980,7,5,0,0,20,13,6.46,5.21,6:27,5:12,12:00:00,2026-03-11T12:45
4,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,CLSC DE POHÉNÉGAMOOK,51219418,3,0,0,0,2,1,14.78,2.85,14:46,2:51,12:00:00,2026-03-11T12:45
5,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÔPITAL NOTRE-DAME-DE-FATIMA,51221141,7,4,0,0,18,12,17.7,3.43,17:42,3:25,12:00:00,2026-03-11T12:45
6,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÔPITAL DE NOTRE-DAME-DU-LAC,51221877,5,0,0,0,4,2,4.18,4.07,4:10,4:04,12:00:00,2026-03-11T12:45
7,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÔPITAL D'AMQUI,51226892,6,5,0,0,12,5,8.51,4.72,8:30,4:43,12:00:00,2026-03-11T12:45
8,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÔPITAL RÉGIONAL DE RIMOUSKI,51227882,12,9,0,0,24,6,9.33,6.73,9:19,6:43,12:00:00,2026-03-11T12:45
9,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX DE TROIS-PISTOLES,51236156,3,3,0,0,10,5,7.54,3.29,7:32,3:17,12:00:00,2026-03-11T12:45
10,02,Saguenay-Lac-Saint-Jean,Total régional,Total régional,,104,89,6,0,166,59,13.9966137566137,4.96410852713178,13:59,4:57,12:00:00,2026-03-11T12:45
