_id,RSS,Region,Nom_etablissement,Nom_installation,No_permis_installation,Nombre_de_civieres_fonctionnelles,Nombre_de_civieres_occupees,Nombre_de_patients_sur_civiere_plus_de_24_heures,Nombre_de_patients_sur_civiere_plus_de_48_heures,Nombre_total_de_patients_presents_a_lurgence,Nombre_total_de_patients_en_attente_de_PEC,DMS_sur_civiere,DMS_ambulatoire,DMS_sur_civiere_horaire,DMS_ambulatoire_horaire,Heure_de_l'extraction_(image),Mise_a_jour
1,01,Bas-Saint-Laurent,Total régional,Total régional,,52,36,2,0,115,58,8.4403,2.952875,8:26,2:57,17:00:00,2026-07-23T17:45
2,01,Bas-Saint-Laurent,SANTÉ QUÉBEC BAS-SAINT-LAURENT,CENTRE HOSPITALIER RÉGIONAL DU GRAND-PORTAGE,51218352,9,6,1,0,14,5,10.19,4.21,10:11,4:12,17:00:00,2026-07-23T17:45
3,01,Bas-Saint-Laurent,SANTÉ QUÉBEC BAS-SAINT-LAURENT,HÔPITAL DE MATANE,51218980,7,4,1,0,11,6,6.17,2.34,6:10,2:20,17:00:00,2026-07-23T17:45
4,01,Bas-Saint-Laurent,SANTÉ QUÉBEC BAS-SAINT-LAURENT,CLSC DE POHÉNÉGAMOOK,51219418,3,1,0,0,11,11,6.05,0.77,6:03,0:46,17:00:00,2026-07-23T17:45
5,01,Bas-Saint-Laurent,SANTÉ QUÉBEC BAS-SAINT-LAURENT,HÔPITAL NOTRE-DAME-DE-FATIMA,51221141,7,5,0,0,15,7,8.05,1.93,8:03,1:55,17:00:00,2026-07-23T17:45
6,01,Bas-Saint-Laurent,SANTÉ QUÉBEC BAS-SAINT-LAURENT,HÔPITAL DE NOTRE-DAME-DU-LAC,51221877,5,4,0,0,16,8,7.2,1.55,7:12,1:33,17:00:00,2026-07-23T17:45
7,01,Bas-Saint-Laurent,SANTÉ QUÉBEC BAS-SAINT-LAURENT,HÔPITAL D'AMQUI,51226892,6,5,0,0,13,5,5.18,3.05,5:10,3:03,17:00:00,2026-07-23T17:45
8,01,Bas-Saint-Laurent,SANTÉ QUÉBEC BAS-SAINT-LAURENT,HÔPITAL RÉGIONAL DE RIMOUSKI,51227882,12,11,0,0,31,13,10.77,5.29,10:46,5:17,17:00:00,2026-07-23T17:45
9,01,Bas-Saint-Laurent,SANTÉ QUÉBEC BAS-SAINT-LAURENT,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX DE TROIS-PISTOLES,51236156,3,0,0,0,4,3,4.47,2,4:28,2:00,17:00:00,2026-07-23T17:45
10,02,Saguenay-Lac-Saint-Jean,Total régional,Total régional,,104,50,1,0,147,83,12.0089261744966,4.3688,12:00,4:22,17:00:00,2026-07-23T17:45
11,02,Saguenay-Lac-Saint-Jean,SANTÉ QUÉBEC SAGUENAY - LAC-SAINT-JEAN - UNIVERSITAIRE,HÔPITAL DE CHICOUTIMI,51218394,41,30,1,0,51,17,12.51,4.44,12:30,4:26,17:00:00,2026-07-23T17:45
12,02,Saguenay-Lac-Saint-Jean,SANTÉ QUÉBEC SAGUENAY - LAC-SAINT-JEAN - UNIVERSITAIRE,HÔPITAL DE DOLBEAU-MISTASSINI,51219384,10,1,0,0,4,1,10.3,2.87,10:18,2:52,17:00:00,2026-07-23T17:45
13,02,Saguenay-Lac-Saint-Jean,SANTÉ QUÉBEC SAGUENAY - LAC-SAINT-JEAN - UNIVERSITAIRE,HÔPITAL D'ALMA,51219400,17,4,0,0,34,25,8.97,4.78,8:58,4:46,17:00:00,2026-07-23T17:45
14,02,Saguenay-Lac-Saint-Jean,SANTÉ QUÉBEC SAGUENAY - LAC-SAINT-JEAN - UNIVERSITAIRE,HÔPITAL DE LA BAIE,51221364,7,1,0,0,18,14,11.16,4.26,11:09,4:15,17:00:00,2026-07-23T17:45
15,02,Saguenay-Lac-Saint-Jean,SANTÉ QUÉBEC SAGUENAY - LAC-SAINT-JEAN - UNIVERSITAIRE,HÔPITAL ET CENTRE DE RÉADAPTATION DE JONQUIÈRE,51224541,16,7,0,0,20,12,12.56,6.12,12:33,6:07,17:00:00,2026-07-23T17:45
16,02,Saguenay-Lac-Saint-Jean,SANTÉ QUÉBEC SAGUENAY - LAC-SAINT-JEAN - UNIVERSITAIRE,HÔPITAL ET CENTRE D'HÉBERGEMENT DE ROBERVAL,51228203,13,7,0,0,20,14,13.21,3.6,13:12,3:36,17:00:00,2026-07-23T17:45
17,03,Capitale-Nationale,Total régional,Total régional,,218,208,28,1,402,145,12.8562086513994,3.8008093994778,12:51,3:48,17:00:00,2026-07-23T17:45
18,03,Capitale-Nationale,SANTÉ QUÉBEC - CENTRE HOSPITALIER UNIVERSITAIRE DE QUÉBEC - UNIVERSITÉ LAVAL,HÔPITAL DU SAINT-SACREMENT,51217529,22,19,1,0,40,18,13.14,2.83,13:08,2:49,17:00:00,2026-07-23T17:45
19,03,Capitale-Nationale,SANTÉ QUÉBEC - CENTRE HOSPITALIER UNIVERSITAIRE DE QUÉBEC - UNIVERSITÉ LAVAL,L'HÔTEL-DIEU DE QUÉBEC,51217586,15,15,1,0,20,3,11.85,2.97,11:51,2:58,17:00:00,2026-07-23T17:45
20,03,Capitale-Nationale,SANTÉ QUÉBEC - CENTRE HOSPITALIER UNIVERSITAIRE DE QUÉBEC - UNIVERSITÉ LAVAL,CENTRE HOSPITALIER DE L'UNIVERSITÉ LAVAL,51217594,43,44,1,0,79,21,12,4.8,12:00,4:48,17:00:00,2026-07-23T17:45
21,03,Capitale-Nationale,SANTÉ QUÉBEC - CENTRE HOSPITALIER UNIVERSITAIRE DE QUÉBEC - UNIVERSITÉ LAVAL,HÔPITAL SAINT-FRANÇOIS D'ASSISE,51217602,34,44,10,0,66,16,16.15,4.44,16:09,4:26,17:00:00,2026-07-23T17:45
22,03,Capitale-Nationale,SANTÉ QUÉBEC CAPITALE-NATIONALE - UNIVERSITAIRE,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX CHAUVEAU,51225001,5,1,0,0,33,23,4.32,4.17,4:19,4:10,17:00:00,2026-07-23T17:45
23,03,Capitale-Nationale,SANTÉ QUÉBEC CAPITALE-NATIONALE - UNIVERSITAIRE,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX DE SAINTE-ANNE-DE-BEAUPRÉ,51225357,4,1,0,0,12,9,3.63,3.06,3:37,3:03,17:00:00,2026-07-23T17:45
24,03,Capitale-Nationale,SANTÉ QUÉBEC CAPITALE-NATIONALE - UNIVERSITAIRE,HÔPITAL ET CLSC DE LA MALBAIE,51228690,9,2,0,0,12,5,13.45,3.25,13:27,3:15,17:00:00,2026-07-23T17:45
25,03,Capitale-Nationale,SANTÉ QUÉBEC - INSTITUT UNIVERSITAIRE DE CARDIOLOGIE ET DE PNEUMOLOGIE DE QUÉBEC - UNIVERSITÉ LAVAL,INSTITUT UNIVERSITAIRE DE CARDIOLOGIE ET DE PNEUMOLOGIE DE QUÉBEC,51232130,20,19,2,0,31,12,11.74,4.55,11:44,4:33,17:00:00,2026-07-23T17:45
26,03,Capitale-Nationale,SANTÉ QUÉBEC - CENTRE HOSPITALIER UNIVERSITAIRE DE QUÉBEC - UNIVERSITÉ LAVAL,HÔPITAL DE L'ENFANT-JÉSUS,51233914,48,55,13,1,78,20,14.96,3.6,14:57,3:36,17:00:00,2026-07-23T17:45
27,03,Capitale-Nationale,SANTÉ QUÉBEC CAPITALE-NATIONALE - UNIVERSITAIRE,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX DE BAIE-SAINT-PAUL,51244804,8,2,0,0,6,1,14.24,3.41,14:14,3:24,17:00:00,2026-07-23T17:45
28,03,Capitale-Nationale,SANTÉ QUÉBEC CAPITALE-NATIONALE - UNIVERSITAIRE,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX DE SAINT-RAYMOND,51247302,7,3,0,0,14,11,9.2,3.88,9:12,3:52,17:00:00,2026-07-23T17:45
