_id,RSS,Region,Nom_etablissement,Nom_installation,No_permis_installation,Nombre_de_civieres_fonctionnelles,Nombre_de_civieres_occupees,Nombre_de_patients_sur_civiere_plus_de_24_heures,Nombre_de_patients_sur_civiere_plus_de_48_heures,Nombre_total_de_patients_presents_a_lurgence,Nombre_total_de_patients_en_attente_de_PEC,DMS_sur_civiere,DMS_ambulatoire,DMS_sur_civiere_horaire,DMS_ambulatoire_horaire,Heure_de_l'extraction_(image),Mise_a_jour
1,1,Bas-Saint-Laurent,Total régional,Total régional,,52,30,4,0,45,8,9.56364583333333,3.26247349823321,9:33,3:15,04:00:00,2026-02-03T04:45:00
2,1,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,CENTRE HOSPITALIER RÉGIONAL DU GRAND-PORTAGE,51218352,9,6,0,0,7,0,7.81,3.21,7:48,3:12,04:00:00,2026-02-03T04:45:00
3,1,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÔPITAL DE MATANE,51218980,7,5,0,0,14,6,6.33,4.42,6:19,4:25,04:00:00,2026-02-03T04:45:00
4,1,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,CLSC DE POHÉNÉGAMOOK,51219418,3,0,0,0,0,0,4.36,2.2,4:21,2:12,04:00:00,2026-02-03T04:45:00
5,1,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÔPITAL NOTRE-DAME-DE-FATIMA,51221141,7,4,1,0,6,1,14.08,3.57,14:04,3:34,04:00:00,2026-02-03T04:45:00
6,1,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÔPITAL DE NOTRE-DAME-DU-LAC,51221877,5,2,0,0,2,0,9.75,3.19,9:45,3:11,04:00:00,2026-02-03T04:45:00
7,1,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÔPITAL D'AMQUI,51226892,6,3,0,0,3,0,13.71,3.39,13:42,3:23,04:00:00,2026-02-03T04:45:00
8,1,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÔPITAL RÉGIONAL DE RIMOUSKI,51227882,12,10,3,0,13,1,10.35,3.08,10:21,3:04,04:00:00,2026-02-03T04:45:00
9,1,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX DE TROIS-PISTOLES,51236156,3,0,0,0,0,0,3.98,2.82,3:58,2:49,04:00:00,2026-02-03T04:45:00
10,2,Saguenay-Lac-Saint-Jean,Total régional,Total régional,,104,78,0,0,96,17,12.5626114649681,3.91952141057934,12:33,3:55,04:00:00,2026-02-03T04:45:00
11,2,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÔPITAL DE CHICOUTIMI,51218394,41,27,0,0,33,6,13.42,4.73,13:25,4:43,04:00:00,2026-02-03T04:45:00
12,2,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÔPITAL DE DOLBEAU-MISTASSINI,51219384,10,4,0,0,6,0,12.75,3.65,12:45,3:39,04:00:00,2026-02-03T04:45:00
13,2,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÔPITAL D'ALMA,51219400,17,9,0,0,10,1,6.12,3.28,6:07,3:16,04:00:00,2026-02-03T04:45:00
14,2,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÔPITAL DE LA BAIE,51221364,7,13,0,0,14,0,9.93,4.05,9:55,4:03,04:00:00,2026-02-03T04:45:00
15,2,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÔPITAL ET CENTRE DE RÉADAPTATION DE JONQUIÈRE,51224541,16,19,0,0,25,10,13.4,4.97,13:24,4:58,04:00:00,2026-02-03T04:45:00
16,2,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÔPITAL ET CENTRE D'HÉBERGEMENT DE ROBERVAL,51228203,13,6,0,0,8,0,16.27,3.03,16:16,3:01,04:00:00,2026-02-03T04:45:00
