_id,RSS,Region,Nom_etablissement,Nom_installation,No_permis_installation,Nombre_de_civieres_fonctionnelles,Nombre_de_civieres_occupees,Nombre_de_patients_sur_civiere_plus_de_24_heures,Nombre_de_patients_sur_civiere_plus_de_48_heures,Nombre_total_de_patients_presents_a_lurgence,Nombre_total_de_patients_en_attente_de_PEC,DMS_sur_civiere,DMS_ambulatoire,DMS_sur_civiere_horaire,DMS_ambulatoire_horaire,Heure_de_l'extraction_(image),Mise_a_jour
1,01,Bas-Saint-Laurent,Total régional,Total régional,,52,55,3,1,126,46,11.2969047619047,3.75020491803278,11:17,3:45,13:00:00,2026-02-04T13:45
2,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,CENTRE HOSPITALIER RÉGIONAL DU GRAND-PORTAGE,51218352,9,8,0,0,16,6,8.94,2.21,8:56,2:12,13:00:00,2026-02-04T13:45
3,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÔPITAL DE MATANE,51218980,7,9,0,0,17,6,12.83,7.57,12:49,7:34,13:00:00,2026-02-04T13:45
4,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,CLSC DE POHÉNÉGAMOOK,51219418,3,2,0,0,3,0,0,1.1,0:00,1:06,13:00:00,2026-02-04T13:45
5,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÔPITAL NOTRE-DAME-DE-FATIMA,51221141,7,8,2,1,11,1,13.64,2.45,13:38,2:27,13:00:00,2026-02-04T13:45
6,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÔPITAL DE NOTRE-DAME-DU-LAC,51221877,5,6,0,0,8,0,8.18,3.55,8:10,3:33,13:00:00,2026-02-04T13:45
7,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÔPITAL D'AMQUI,51226892,6,7,0,0,13,4,7.09,3.69,7:05,3:41,13:00:00,2026-02-04T13:45
8,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÔPITAL RÉGIONAL DE RIMOUSKI,51227882,12,15,1,0,50,26,15.25,4.54,15:15,4:32,13:00:00,2026-02-04T13:45
9,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX DE TROIS-PISTOLES,51236156,3,0,0,0,8,3,0,1.71,0:00,1:42,13:00:00,2026-02-04T13:45
10,02,Saguenay-Lac-Saint-Jean,Total régional,Total régional,,104,80,13,0,189,71,11.9785616438356,4.213125,11:58,4:12,13:00:00,2026-02-04T13:45
11,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÔPITAL DE CHICOUTIMI,51218394,41,30,7,0,65,16,13.12,5.43,13:07,5:25,13:00:00,2026-02-04T13:45
12,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÔPITAL DE DOLBEAU-MISTASSINI,51219384,10,9,2,0,21,6,11.21,3.12,11:12,3:07,13:00:00,2026-02-04T13:45
13,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÔPITAL D'ALMA,51219400,17,6,0,0,13,3,7.32,2.01,7:19,2:00,13:00:00,2026-02-04T13:45
14,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÔPITAL DE LA BAIE,51221364,7,7,2,0,21,12,11.42,5.66,11:25,5:39,13:00:00,2026-02-04T13:45
15,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÔPITAL ET CENTRE DE RÉADAPTATION DE JONQUIÈRE,51224541,16,16,1,0,40,23,15.45,4.93,15:27,4:55,13:00:00,2026-02-04T13:45
16,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÔPITAL ET CENTRE D'HÉBERGEMENT DE ROBERVAL,51228203,13,12,1,0,29,11,10.56,5.14,10:33,5:08,13:00:00,2026-02-04T13:45
17,03,Capitale-Nationale,Total régional,Total régional,,218,239,55,15,403,97,15.8742216358839,3.63196159122085,15:52,3:37,13:00:00,2026-02-04T13:45
18,03,Capitale-Nationale,CHU DE QUÉBEC - UNIVERSITÉ LAVAL,HÔPITAL DU SAINT-SACREMENT,51217529,22,22,4,0,42,12,18.75,4.17,18:45,4:10,13:00:00,2026-02-04T13:45
19,03,Capitale-Nationale,CHU DE QUÉBEC - UNIVERSITÉ LAVAL,L'HÔTEL-DIEU DE QUÉBEC,51217586,15,14,0,0,20,4,11.83,4.36,11:49,4:21,13:00:00,2026-02-04T13:45
20,03,Capitale-Nationale,CHU DE QUÉBEC - UNIVERSITÉ LAVAL,CENTRE HOSPITALIER DE L'UNIVERSITÉ LAVAL,51217594,43,58,12,6,85,10,14.42,3.91,14:25,3:54,13:00:00,2026-02-04T13:45
21,03,Capitale-Nationale,CHU DE QUÉBEC - UNIVERSITÉ LAVAL,HÔPITAL SAINT-FRANÇOIS D'ASSISE,51217602,34,38,7,0,63,16,19.73,4.71,19:43,4:42,13:00:00,2026-02-04T13:45
