_id,RSS,Region,Nom_etablissement,Nom_installation,No_permis_installation,Nombre_de_civieres_fonctionnelles,Nombre_de_civieres_occupees,Nombre_de_patients_sur_civiere_plus_de_24_heures,Nombre_de_patients_sur_civiere_plus_de_48_heures,Nombre_total_de_patients_presents_a_lurgence,Nombre_total_de_patients_en_attente_de_PEC,DMS_sur_civiere,DMS_ambulatoire,DMS_sur_civiere_horaire,DMS_ambulatoire_horaire,Heure_de_l'extraction_(image),Mise_a_jour
1,01,Bas-Saint-Laurent,Total régional,Total régional,,52,30,4,0,95,38,9.75408602150537,3.27016611295681,9:45,3:16,14:00:00,2026-04-19T14:45
2,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,CENTRE HOSPITALIER RÉGIONAL DU GRAND-PORTAGE,51218352,9,9,1,0,20,10,8.87,3.94,8:52,3:56,14:00:00,2026-04-19T14:45
3,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÔPITAL DE MATANE,51218980,7,6,3,0,13,3,11.31,4.29,11:18,4:17,14:00:00,2026-04-19T14:45
4,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,CLSC DE POHÉNÉGAMOOK,51219418,3,0,0,0,0,0,3.98,0.8,3:58,0:48,14:00:00,2026-04-19T14:45
5,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÔPITAL NOTRE-DAME-DE-FATIMA,51221141,7,1,0,0,9,3,8.67,2.08,8:40,2:04,14:00:00,2026-04-19T14:45
6,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÔPITAL DE NOTRE-DAME-DU-LAC,51221877,5,2,0,0,5,2,12.32,5.76,12:19,5:45,14:00:00,2026-04-19T14:45
7,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÔPITAL D'AMQUI,51226892,6,1,0,0,12,6,5.97,2.86,5:58,2:51,14:00:00,2026-04-19T14:45
8,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÔPITAL RÉGIONAL DE RIMOUSKI,51227882,12,11,0,0,28,9,10.49,3.56,10:29,3:33,14:00:00,2026-04-19T14:45
9,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX DE TROIS-PISTOLES,51236156,3,0,0,0,8,5,14.27,2.09,14:16,2:05,14:00:00,2026-04-19T14:45
10,02,Saguenay-Lac-Saint-Jean,Total régional,Total régional,,104,84,10,0,206,101,10.9790303030303,4.94224242424242,10:58,4:56,14:00:00,2026-04-19T14:45
