_id,RSS,Region,Nom_etablissement,Nom_installation,No_permis_installation,Nombre_de_civieres_fonctionnelles,Nombre_de_civieres_occupees,Nombre_de_patients_sur_civiere_plus_de_24_heures,Nombre_de_patients_sur_civiere_plus_de_48_heures,Nombre_total_de_patients_presents_a_lurgence,Nombre_total_de_patients_en_attente_de_PEC,DMS_sur_civiere,DMS_ambulatoire,DMS_sur_civiere_horaire,DMS_ambulatoire_horaire,Heure_de_l'extraction_(image),Mise_a_jour
1,01,Bas-Saint-Laurent,Total régional,Total régional,,52,32,5,0,58,19,9.49213483146067,3.16537671232876,9:29,3:09,02:00:00,2026-05-03T2:45
2,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,CENTRE HOSPITALIER RÉGIONAL DU GRAND-PORTAGE,51218352,9,3,0,0,4,0,7.21,3.65,7:12,3:39,02:00:00,2026-05-03T2:45
3,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÔPITAL DE MATANE,51218980,7,7,2,0,10,1,10.01,3.96,10:00,3:57,02:00:00,2026-05-03T2:45
4,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,CLSC DE POHÉNÉGAMOOK,51219418,3,0,0,0,0,0,16.62,0.87,16:37,0:52,02:00:00,2026-05-03T2:45
5,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÔPITAL NOTRE-DAME-DE-FATIMA,51221141,7,3,0,0,5,1,7.02,2.53,7:01,2:31,02:00:00,2026-05-03T2:45
6,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÔPITAL DE NOTRE-DAME-DU-LAC,51221877,5,5,2,0,7,1,20.2,3.32,20:12,3:19,02:00:00,2026-05-03T2:45
7,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÔPITAL D'AMQUI,51226892,6,5,1,0,8,3,9.76,2.33,9:45,2:19,02:00:00,2026-05-03T2:45
8,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÔPITAL RÉGIONAL DE RIMOUSKI,51227882,12,6,0,0,21,13,8.04,4.44,8:02,4:26,02:00:00,2026-05-03T2:45
9,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX DE TROIS-PISTOLES,51236156,3,3,0,0,3,0,13.49,1.64,13:29,1:38,02:00:00,2026-05-03T2:45
10,02,Saguenay-Lac-Saint-Jean,Total régional,Total régional,,104,55,4,0,102,42,12.3431543624161,4.28237951807228,12:20,4:16,02:00:00,2026-05-03T2:45
11,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÔPITAL DE CHICOUTIMI,51218394,41,31,2,0,46,20,17.11,5.65,17:06,5:39,02:00:00,2026-05-03T2:45
12,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÔPITAL DE DOLBEAU-MISTASSINI,51219384,10,2,0,0,2,0,8.01,2.66,8:00,2:39,02:00:00,2026-05-03T2:45
13,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÔPITAL D'ALMA,51219400,17,8,0,0,24,13,6.52,3.88,6:31,3:52,02:00:00,2026-05-03T2:45
14,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÔPITAL DE LA BAIE,51221364,7,3,0,0,6,0,8.19,3.27,8:11,3:16,02:00:00,2026-05-03T2:45
15,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÔPITAL ET CENTRE DE RÉADAPTATION DE JONQUIÈRE,51224541,16,6,0,0,16,9,10.83,5.28,10:49,5:16,02:00:00,2026-05-03T2:45
16,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÔPITAL ET CENTRE D'HÉBERGEMENT DE ROBERVAL,51228203,13,5,2,0,8,0,9.93,4.21,9:55,4:12,02:00:00,2026-05-03T2:45
17,03,Capitale-Nationale,Total régional,Total régional,,218,187,30,11,283,71,12.1683377308707,4.02069908814589,12:10,4:01,02:00:00,2026-05-03T2:45
