_id,RSS,Region,Nom_etablissement,Nom_installation,No_permis_installation,Nombre_de_civieres_fonctionnelles,Nombre_de_civieres_occupees,Nombre_de_patients_sur_civiere_plus_de_24_heures,Nombre_de_patients_sur_civiere_plus_de_48_heures,Nombre_total_de_patients_presents_a_lurgence,Nombre_total_de_patients_en_attente_de_PEC,DMS_sur_civiere,DMS_ambulatoire,DMS_sur_civiere_horaire,DMS_ambulatoire_horaire,Heure_de_l'extraction_(image),Mise_a_jour
1,01,Bas-Saint-Laurent,Total régional,Total régional,,52,30,0,0,74,36,9.53662650602409,3.83143790849673,9:32,3:49,08:00:00,2026-04-27T8:45
2,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,CENTRE HOSPITALIER RÉGIONAL DU GRAND-PORTAGE,51218352,9,5,0,0,12,8,10.55,4.87,10:33,4:52,08:00:00,2026-04-27T8:45
3,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÔPITAL DE MATANE,51218980,7,9,0,0,21,9,13.95,6.54,13:57,6:32,08:00:00,2026-04-27T8:45
4,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,CLSC DE POHÉNÉGAMOOK,51219418,3,0,0,0,1,1,2.28,1.05,2:16,1:03,08:00:00,2026-04-27T8:45
5,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÔPITAL NOTRE-DAME-DE-FATIMA,51221141,7,3,0,0,9,4,10.33,4.71,10:19,4:42,08:00:00,2026-04-27T8:45
6,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÔPITAL DE NOTRE-DAME-DU-LAC,51221877,5,5,0,0,7,2,4.88,2.67,4:52,2:40,08:00:00,2026-04-27T8:45
7,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÔPITAL D'AMQUI,51226892,6,2,0,0,5,4,5.4,2.84,5:24,2:50,08:00:00,2026-04-27T8:45
8,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÔPITAL RÉGIONAL DE RIMOUSKI,51227882,12,6,0,0,18,7,10.25,4.38,10:15,4:22,08:00:00,2026-04-27T8:45
9,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX DE TROIS-PISTOLES,51236156,3,0,0,0,1,1,3.77,2.1,3:46,2:06,08:00:00,2026-04-27T8:45
10,02,Saguenay-Lac-Saint-Jean,Total régional,Total régional,,104,72,4,0,126,42,11.0201764705882,4.19677710843373,11:01,4:11,08:00:00,2026-04-27T8:45
11,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÔPITAL DE CHICOUTIMI,51218394,41,34,2,0,50,8,14.58,5.34,14:34,5:20,08:00:00,2026-04-27T8:45
12,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÔPITAL DE DOLBEAU-MISTASSINI,51219384,10,1,0,0,11,7,8.55,2.68,8:33,2:40,08:00:00,2026-04-27T8:45
13,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÔPITAL D'ALMA,51219400,17,4,0,0,12,7,7.1,3.35,7:06,3:21,08:00:00,2026-04-27T8:45
14,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÔPITAL DE LA BAIE,51221364,7,6,0,0,12,5,8.62,5.28,8:37,5:16,08:00:00,2026-04-27T8:45
15,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÔPITAL ET CENTRE DE RÉADAPTATION DE JONQUIÈRE,51224541,16,17,0,0,29,13,8.75,5,8:45,5:00,08:00:00,2026-04-27T8:45
16,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÔPITAL ET CENTRE D'HÉBERGEMENT DE ROBERVAL,51228203,13,10,2,0,12,2,9.89,3.68,9:53,3:40,08:00:00,2026-04-27T8:45
17,03,Capitale-Nationale,Total régional,Total régional,,218,209,47,21,294,42,13.388875,3.83411255411255,13:23,3:50,08:00:00,2026-04-27T8:45
18,03,Capitale-Nationale,CHU DE QUÉBEC - UNIVERSITÉ LAVAL,HÔPITAL DU SAINT-SACREMENT,51217529,22,22,6,0,37,12,15.58,3.51,15:34,3:30,08:00:00,2026-04-27T8:45
19,03,Capitale-Nationale,CHU DE QUÉBEC - UNIVERSITÉ LAVAL,L'HÔTEL-DIEU DE QUÉBEC,51217586,15,16,0,0,19,1,12.44,3.85,12:26,3:51,08:00:00,2026-04-27T8:45
