_id,RSS,Region,Nom_etablissement,Nom_installation,No_permis_installation,Nombre_de_civieres_fonctionnelles,Nombre_de_civieres_occupees,Nombre_de_patients_sur_civiere_plus_de_24_heures,Nombre_de_patients_sur_civiere_plus_de_48_heures,Nombre_total_de_patients_presents_a_lurgence,Nombre_total_de_patients_en_attente_de_PEC,DMS_sur_civiere,DMS_ambulatoire,DMS_sur_civiere_horaire,DMS_ambulatoire_horaire,Heure_de_l'extraction_(image),Mise_a_jour
1,01,Bas-Saint-Laurent,Total régional,Total régional,,52,48,5,0,74,9,13.7931428571428,3.90665615141955,13:47,3:54,02:00:00,2026-01-06T2:45
2,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,CENTRE HOSPITALIER RÉGIONAL DU GRAND-PORTAGE,51218352,9,6,0,0,8,1,13.07,3.98,13:04,3:58,02:00:00,2026-01-06T2:45
3,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÔPITAL DE MATANE,51218980,7,8,1,0,18,0,17.78,2.78,17:46,2:46,02:00:00,2026-01-06T2:45
4,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,CLSC DE POHÉNÉGAMOOK,51219418,3,0,0,0,1,0,9.87,2.88,9:52,2:52,02:00:00,2026-01-06T2:45
5,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÔPITAL NOTRE-DAME-DE-FATIMA,51221141,7,3,0,0,4,1,6.27,3.43,6:16,3:25,02:00:00,2026-01-06T2:45
6,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÔPITAL DE NOTRE-DAME-DU-LAC,51221877,5,3,0,0,3,0,11.99,3.06,11:59,3:03,02:00:00,2026-01-06T2:45
7,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÔPITAL D'AMQUI,51226892,6,7,2,0,7,0,14.67,5.64,14:40,5:38,02:00:00,2026-01-06T2:45
8,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÔPITAL RÉGIONAL DE RIMOUSKI,51227882,12,21,2,0,33,7,15.72,6.44,15:43,6:26,02:00:00,2026-01-06T2:45
9,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX DE TROIS-PISTOLES,51236156,3,0,0,0,0,0,16.37,2.42,16:22,2:25,02:00:00,2026-01-06T2:45
10,02,Saguenay-Lac-Saint-Jean,Total régional,Total régional,,104,84,5,0,141,54,12.5121794871794,4.5783768115942,12:30,4:34,02:00:00,2026-01-06T2:45
